id	year	author	title	tags	link
000063886	1897	ALTMANN, Wilhelm	Ausgewählte Urkunden zur brandenburgisch-preussischen Verfassungs- und Verwaltungsgeschichte ... Herausgegeben von Dr. W. Altmann
000064194	1891	ALTONA, Schleswig-Holstein	Altona unter Schauenburgischer Herrschaft, etc
000064442	1893	ALUMINIUM INDUSTRY CO.	Aluminium and Aluminium Alloys: their properties, uses, and methods of working them
000064494	1896	ALVA, pseud.	His Cousin's Wife. By “Alva.”
000064513	1891	ALVA IXTLILXUCHITL, Fernando de.	[Historia Chichimeca.-Relaciones.]
000064513	1891	ALVA IXTLILXUCHITL, Fernando de.	[Historia Chichimeca.-Relaciones.]
000065747	1893	ALVINCZY, Sándor.	Francziák társadalmi, erkölcsi és lelki élete. (A Franczea nők.)
000065748	1890	ALVINCZY, Sándor.	Szaharában. Utirajzok és tanulmányok. (35 képpel.)
000066487	1891	AMADOR DE LOS RÍOS Y VILLALTA, Rodrigo.	Huelva ... Fotograbados y heliografías de Joarizti y Mariezcurrena, dibujos y cromos de Isidro Gil
000066491	1889	AMADOR DE LOS RÍOS Y VILLALTA, Rodrigo.	Murcia y Albacete ... Fotograbados y heliografías de Thomás, dibujos de Cabrinety, cromos de Xumetra
000066493	1891	AMADOR DE LOS RÍOS Y VILLALTA, Rodrigo.	Santander ... Dibujos de Isidro Gil, heliografías y grabados de Thomás
000067013	1897	AMARGA, Naranja	Settling of Bertie Merian. [A tale.]
000067606		Ambler, B. G. (Benjamin George)	On the Summit, and other poems
000068682	1893	AMÉLINEAU, E.	La Géographie de l'Égypte à l'époque copte
000068837	1892	AMENGUAL N., R.	Episodios de la Revolucion Chilena, etc
000069124	1890	AMERICA, North	British Colonist in North America. A guide for intending emigrants. [With maps.]
000069614	1898	AMERICAN HISTORIC TOWNS	American Historic Towns
000069614	1898	AMERICAN HISTORIC TOWNS	American Historic Towns
000069614	1898	AMERICAN HISTORIC TOWNS	American Historic Towns
000069866	1893	AMERICANS	Americans in Europe. By one of them
000069866	1893	AMERICANS	Americans in Europe. By one of them
000069956	1890	AMÉRO, Constant.	Le Tour de France d'un petit Parisien, etc
000070023	1894	Amery, L.S. (Leopold Stennett)	Aristophanes at Oxford. O.W. By Y.T.O. [i.e. L. C. M. S. Amery, F. W. Hirst and H. A. A. Cruso.]
000070847	1898	AMICIS, Edmondo de.	[Constantinople ... Translated ... by Caroline Tilton.]
000070912	1898	AMICIS, Edmondo de.	On Blue Water ... Translated by Jacob B. Brown. Illustrated
000071144	1889	Commission Municipale des Archives (AMIENS)	Documents pour servir à l'histoire de la Révolution Française dans la ville d'Amiens, etc. tom. 1-5
000071144	1889	Commission Municipale des Archives (AMIENS)	Documents pour servir à l'histoire de la Révolution Française dans la ville d'Amiens, etc. tom. 1-5
000072136	1889	AMODRU, Laurent.	Appendice à La Roquette ... 2e édition
000072878	1890	AMPHLETT, John	A Short History of Clent
000074402	1890	AMUNÁTEGUI REYES, Miguel Luis	El Cabildo de Santiago desde 1573 hasta 1581
000074408	1896	AMUNÁTEGUI REYES, Miguel Luis	Cuadros antiguos [of the early history of South America] ... Edición oficial
000074634	1895	AMYAND, Arthur	Comrades in Arms. A military romance
000074635	1894	AMYAND, Arthur	Only a Drummer Boy. (A novel.)
000074636	1896	AMYAND, Arthur	[Only a Drummer Boy. (A novel.)]
000074637	1895	AMYAND, Arthur	With Rank and File; or, Sidelights on soldier life
000076338	1889	ANCONA, Eligio.	Historia de Yucatán desde la época más remota hasta nuestros días ... Segunda edición. [With an introductory note on Eligio Ancona by Francisco Sosa.]
000076338	1889	ANCONA, Eligio.	Historia de Yucatán desde la época más remota hasta nuestros días ... Segunda edición. [With an introductory note on Eligio Ancona by Francisco Sosa.]
000076338	1889	ANCONA, Eligio.	Historia de Yucatán desde la época más remota hasta nuestros días ... Segunda edición. [With an introductory note on Eligio Ancona by Francisco Sosa.]
000076338	1889	ANCONA, Eligio.	Historia de Yucatán desde la época más remota hasta nuestros días ... Segunda edición. [With an introductory note on Eligio Ancona by Francisco Sosa.]
000078142	1891	ANDERSON, Andrew A.	A Romance of N'Shabé. Being a record of startling adventures in South Central Africa, etc
000078710		ANDERSON, G. F. Reynolds.	White Book of the Muses. [Short poems addressed to various writers of verse.]
000078740	1890	Anderson, George	Handbook to the Highland Railway ... Season 1890. Ninth edition [of the work by G. and P. Anderson]. Revised and enlarged. By P. J. Anderson
000078744		ANDERSON, George	Agnostic, and other poems
000079312	1896	ANDERSON, John Eustace.	Old Mortlake Watch
000079313	1894	ANDERSON, John Eustace.	Portobello House, Mortlake, and its inhabitants
000079314	1898	ANDERSON, John Eustace.	Sheen House, Mortlake, and its inhabitants. [With plates.]
000079514	1896	ANDERSON, Joseph	Town and City of Waterbury, Connecticut, from the aboriginal period to the year eighteen hundred and ninety-five
000079514	1896	ANDERSON, Joseph	Town and City of Waterbury, Connecticut, from the aboriginal period to the year eighteen hundred and ninety-five
000079514	1896	ANDERSON, Joseph	Town and City of Waterbury, Connecticut, from the aboriginal period to the year eighteen hundred and ninety-five
000079577	1896	ANDERSON, L.	Lockwood Godwin. A tale of Irish life
000079620	1892	ANDERSON, Lindsay	Among Typhoons and Pirate Craft ... With illustrations
000079623	1893	ANDERSON, Lindsay	Story of Allan Gordon; or, From cabin-boy to quarterdeck
000079696	1898	ANDERSON, Mary	In the Promised Land. [A novel.]
000079697	1895	ANDERSON, Mary	Othello's Occupation. A novel
000079698	1893	ANDERSON, Mary	A Son of Noah ... Third edition
000079699	1897	ANDERSON, Mary	Tales of the Rock [i.e. Gibraltar], etc
000080049	1895	ANDERSON, Richard John.	Elephants. Die Rüssel-Tiere-Proboscidea-Sslonn (U). A zoological mnemonic. [In verse.]
000080213	1897	Anderson, Robert E. (Robert Edward)	Victorian Era, etc. [With illustrations.]
000081126	1893	ANDERTON, Howard Orsmond.	Baldur: a lyrical drama
000081414	1895	ANDOM, R.	Fortune of a Spendthrift, and other items
000081568	1892	ANDRADE, David A.	Melbourne Riots, and how Harry Holdfast and his friends emancipated the workers. A realistic novel
000082640	1894	ANDREAE, Percy.	Mask and the Man. A novel
000082641	1895	ANDREAE, Percy.	Signora. A tale
000082642	1894	ANDREAE, Percy.	Stanhope of Chester. A mystery. [A novel.]
000082644	1896	ANDREAE, Percy.	Vanished Emperor
000084717	1897	ANDREWS, Elisha Benjamin.	History of the last Quarter-Century in the United States, 1870-1895 ... With ... illustrations
000084717	1897	ANDREWS, Elisha Benjamin.	History of the last Quarter-Century in the United States, 1870-1895 ... With ... illustrations
000084719	1895	ANDREWS, Elisha Benjamin.	History of the United States ... With maps ... Revised edition
000084719	1895	ANDREWS, Elisha Benjamin.	History of the United States ... With maps ... Revised edition
000085110	1896	ANDREWS, Marion.	Countess Helena, etc. [A tale.]
000085323	1895	ANDREWS, William	Bygone Cheshire. Edited by W. Andrews
000085325	1892	ANDREWS, William	Bygone Derbyshire. Edited by W. Andrews
000085327	1898	ANDREWS, William	Bygone Durham. Edited by W. Andrews
000085329	1892	ANDREWS, William	Bygone Essex. Edited by W. Andrews
000085332	1898	ANDREWS, William	Bygone Hertfordshire. Edited by W. Andrews
000085334	1892	ANDREWS, William	Bygone Leicestershire. Edited by W. Andrews
000085336	1891	ANDREWS, William	Bygone Lincolnshire. Edited by W. Andrews
000085336	1891	ANDREWS, William	Bygone Lincolnshire. Edited by W. Andrews
000085338	1898	ANDREWS, William	Bygone Norfolk. Edited by W. Andrews
000085339	1891	ANDREWS, William	Bygone Northamptonshire. Edited by W. Andrews
000085345	1893	ANDREWS, William	Bygone Warwickshire. Edited by W. Andrews
000085346	1892	ANDREWS, William	Bygone Yorkshire. Edited by W. Andrews
000085389	1890	ANDREWS, William	Yorkshire in Olden Times. Edited by W. Andrews
000085728	1893	ANDRIEU, Jules	Une Province à travers les siècles. Histoire de l'Agenais
000085728	1893	ANDRIEU, Jules	Une Province à travers les siècles. Histoire de l'Agenais
000085728	1893	ANDRIEU, Jules	Une Province à travers les siècles. Histoire de l'Agenais
000085728	1893	ANDRIEU, Jules	Une Province à travers les siècles. Histoire de l'Agenais
000086546	1897	ANETHAN, Eleanora Mary d'	His Chief's Wife
000087543	1898	ANGELOPOULOS, Elias Io.	Περι Πειραιως και των λιμενων αὐτου κατα τους ἀρχαιους χρονους. [With a summary in French and maps.]
000087652	1893	ANGELS	As the Angels. A story
000088350	1898	ANGLÈS, Jules Jean Baptiste	Royauté ou Empire. La France en 1814 d'après les rapports inédits du comte Anglès. [Edited by G. Firmin Didot.]
000088652	1889	ANGLO-PARISIAN, pseud. [i.e. Walter Francis Lonergan.]	Paris by Day and Night. A book for the Exhibition. By Anglo-Parisian
000089266	1894	ANGUS, William	Ettrick and Yarrow: a guide. With songs and ballads
000089809	1898	ANKER, Carl Johan.	Fra svenske arkiver om Unionens forberedelse 1814. Samlet af C. J. Anker
000090416	1891	JORDAN, Denham.	Annals of a Fishing Village. Drawn from the notes of “A Son of the Marshes” [i.e. Denham Jordan]. Edited by J. A. Owen. [With plates.]
000091145	1890	ANNESLEY, Rosa.	Voices of the Wind: stories and allegories
000093082	1897	Anstey, F.	Baboo Jabberjee, B.A. ... With illustrations by J. Bernard Partridge
000093115	1889	Anstey, F.	Pariah
000093115	1889	Anstey, F.	Pariah
000093115	1889	Anstey, F.	Pariah
000093124	1898	Anstey, F.	[The Tinted Venus: a farcical romance.]
000093130	1894	Anstey, F.	Under the Rose. A story in scenes ... Reprinted from “Punch.”
000094584	1890	ANTILITHANDER, E. N.	Stockholm om hundra år härefter ... Framtidsdröm upptecknad af E. N. Antilithander
000095326	1893	ANTON, Peter.	Kilsyth: a parish history. [With illustrations.]
000095482	1895	ANTONELLI, Rosina.	L'Idea guelfa e l'idea ghibellina dal “Dictatus Papae” al libro “De Monarchia.”
000095781	1889	GILDEMEISTER, Johann.	Antonini Placentini Itinerarium, im unentstellten Text mit deutscher Übersetzung herausgegeben von Dr. J. Gildemeister
000098970	1898	APOLOGIST	Epic of Humanity; or, the Quest of the ideal. Edited by an Apologist
000099482	1897	APOSTOLOV, Leonty Yakovlevich.	Географическій очеркъ Кубанской Области, etc. [With maps and plans.]
000100373	1894	APPLETON, George Webb.	Co-Respondent
000100373	1894	APPLETON, George Webb.	Co-Respondent
000100389	1896	APPLETON, George Webb.	A Philanthropist at Large
000100438	1892	APPLETON, Lewis.	Foreign Policy of Europe, etc
000100559	1891	APPLETON, William Sumner.	Loyal Petitions of 1666 [from Massachusetts]. Remarks, etc
000101550	1893	AQUILA, pseud.	Passing of the Poet, and other poems. By Aquila
000102151	1894	ARABÍA Y SOLANAS, Ramon.	Una Excursió á Londres, 1893. Conferencias, etc
000102406	1895	ARAGON, Henri.	La Seigneurie de Saint-Léon et Caussidières. 1030-1793
000103149	1893	MACDONALD, Alexander	Land of Ararat; or, Up the Roof of the World. By a special correspondent [i.e. Alexander Macdonald]
000104084	1893	ARBO, Carl Oscar Eugen.	Bidrag til Kundskab om Færøernes Befolknings Anthropologi og specielt craniologiske Forhold ... Særtyk af dansk geografisk Tidskrift
000104154	1889	ARBOIS DE JUBAINVILLE, Marie Henri d'.	[Les Premiers habitants de l'Europe d'après les auteurs de l'antiquité, et les recherches les plus récentes de la linguistique.]
000104154	1889	ARBOIS DE JUBAINVILLE, Marie Henri d'.	[Les Premiers habitants de l'Europe d'après les auteurs de l'antiquité, et les recherches les plus récentes de la linguistique.]
000104423	1892	ARBUTHNOT, John	Life and Works of John Arbuthnot ... By G. A. Aitken. [With a bibliography.]
000104587	1891	ARCANGELI, Modesto.	Memorie storiche di Bauco, etc
000105431	1893	ARCHER, Thomas	Highway of Letters (Fleet-Street), and its echoes of famous footsteps
000105875	1891	ARCHINARD, Louis.	Le Soudan français en 1889-1890. Rapport militaire ... Extrait du Mémorial de l'artillerie de la marine
000106158	1898	ARCOLEO, Giorgio.	Palerme et la civilisation en Sicile. Conférence ... Préface du Vte Combes de Lestrade
000106335	1894	ARCUEIL	La dix-neuvième Caravane des Dominicains d'Arcueil. [With a dedicatory address “Aux jeunes” by H. N. Didon.]
000106569	1894	ARDEN, Henley I.	Aylmer Court
000106585	1893	ARDEN, Jeffrey.	Triumph of Theresa. A novel
000106585	1893	ARDEN, Jeffrey.	Triumph of Theresa. A novel
000106922	1889	ARDOUIN DUMAZET, Victor Eugène.	Le Nord de la France en 1789
000107624	1890	ARENTZEN, Kristian August Emil.	En Norgesreise ... Med ... Illustrationer
000108005	1896	ARGALL, Annie E.	By a Winding Path. [A novel.]
000109239	1889	ARGENTINE REPUBLIC	Notice sur la République Argentine. [With a map.]
000109352	1897	ARGLES, afterwards HUNGERFORD, Margaret Wolfe.	An Anxious Moment, etc. [Tales.]
000109353	1891	ARGLES, afterwards HUNGERFORD, Margaret Wolfe.	April's Lady. A novel
000109353	1891	ARGLES, afterwards HUNGERFORD, Margaret Wolfe.	April's Lady. A novel
000109353	1891	ARGLES, afterwards HUNGERFORD, Margaret Wolfe.	April's Lady. A novel
000109354	1890	ARGLES, afterwards HUNGERFORD, Margaret Wolfe.	A Born Coquette. [A novel.]
000109354	1890	ARGLES, afterwards HUNGERFORD, Margaret Wolfe.	A Born Coquette. [A novel.]
000109354	1890	ARGLES, afterwards HUNGERFORD, Margaret Wolfe.	A Born Coquette. [A novel.]
000109355	1891	ARGLES, afterwards HUNGERFORD, Margaret Wolfe.	[A Born Coquette. [A novel.]]
000109356	1897	ARGLES, afterwards HUNGERFORD, Margaret Wolfe.	Coming of Chloe. A novel
000109362	1893	ARGLES, afterwards HUNGERFORD, Margaret Wolfe.	Lady Verner's Flight. A novel
000109362	1893	ARGLES, afterwards HUNGERFORD, Margaret Wolfe.	Lady Verner's Flight. A novel
000109366	1896	ARGLES, afterwards HUNGERFORD, Margaret Wolfe.	A Lonely Girl
000109367	1897	ARGLES, afterwards HUNGERFORD, Margaret Wolfe.	Lovice
000109371	1892	ARGLES, afterwards HUNGERFORD, Margaret Wolfe.	Nor Wife nor Maid. A novel
000109371	1892	ARGLES, afterwards HUNGERFORD, Margaret Wolfe.	Nor Wife nor Maid. A novel
000109371	1892	ARGLES, afterwards HUNGERFORD, Margaret Wolfe.	Nor Wife nor Maid. A novel
000109372	1893	ARGLES, afterwards HUNGERFORD, Margaret Wolfe.	Nora Creina. A novel
000109372	1893	ARGLES, afterwards HUNGERFORD, Margaret Wolfe.	Nora Creina. A novel
000109372	1893	ARGLES, afterwards HUNGERFORD, Margaret Wolfe.	Nora Creina. A novel
000109373	1896	ARGLES, afterwards HUNGERFORD, Margaret Wolfe.	[Nora Creina. A novel.]
000109374	1893	ARGLES, afterwards HUNGERFORD, Margaret Wolfe.	O'Connors of Ballinahinch
000109379	1893	ARGLES, afterwards HUNGERFORD, Margaret Wolfe.	Red-House Mystery. A novel
000109379	1893	ARGLES, afterwards HUNGERFORD, Margaret Wolfe.	Red-House Mystery. A novel
000109380	1895	ARGLES, afterwards HUNGERFORD, Margaret Wolfe.	Three Graces. A novel
000109380	1895	ARGLES, afterwards HUNGERFORD, Margaret Wolfe.	Three Graces. A novel
000109382	1895	ARGLES, afterwards HUNGERFORD, Margaret Wolfe.	A Tug of War. A novel
000109445	1892	ARGOUGES, Florent d'.	Procès-verbal de la généralité de Moulins dressé en 1686 ... Publié par A. Vayssière
000109658	1898	ARGUS, pseud.	Jenolian Caves and the Blue Mountains. By Argus
000110749	1898	ARISTE, Louis	Histoire populaire de Toulouse.-Dessins de Debat-Ponsan, etc
000113490	1897	ARKHANGEL'SKY, Aleksandr Semenovich.	Императрица Екатерина II въ исторіи русской литературы и образованія
000113667	1891	ARKWRIGHT, Denis.	Mrs. Arnold. A novel
000113676	1895	ARKWRIGHT, John Stanhope	Montezuma. The Newdigate Poem, 1895
000113690		ARKWRIGHT, Richard	Queen Anne's Gate Mystery. A novel
000113690		ARKWRIGHT, Richard	Queen Anne's Gate Mystery. A novel
000113779	1892	ARLAY, Pierre d'.	Choses d'Afrique. Voyage d'un curieux
000114242	1897	ARMAGH, Celia.	Ivy Meredith; or, A Season in the South
000114657	1892	ARMEAR, Greta.	What was It? [A novel.]
000114764	1893	ARMENGAUD, Jean Louis.	Le Sud oranais ... Avec une carte ... Treize mois de colonnes pendant l'insurrection des Ouled-Sidi-Cheik ... 1881-1882
000115066	1890	Baring-Gould, S. (Sabine)	Arminell. A social romance. By the author of “Mehalah,” etc. [i.e. S. Baring Gould]
000115066	1890	Baring-Gould, S. (Sabine)	Arminell. A social romance. By the author of “Mehalah,” etc. [i.e. S. Baring Gould]
000115066	1890	Baring-Gould, S. (Sabine)	Arminell. A social romance. By the author of “Mehalah,” etc. [i.e. S. Baring Gould]
000115069	1890	ARMING, Rudolf.	Erinnerungen des Trommlers der Welsberger Landesschützen 1848. Historisches Charakterbild aus der Aera der freiwilligen Tiroler Landesvertheidigung, etc
000115478	1896	ARMOUR, afterwards MACDOUGALL, Margaret.	Songs of Love and Death, etc
000115599	1896	ARMSTRONG, Alexander	In a Mule Litter to the Tomb of Confucius. [With plates.]
000115608	1896	ARMSTRONG, Andrew J.	“The Cobbler o' Kirkiebrae.” A romance of Galloway
000115620	1897	ARMSTRONG, Annie E.	Mona St. Claire, etc
000115624	1892	ARMSTRONG, Annie E.	Three Bright Girls: a story of chance and mischance, etc
000115721	1898	ARMSTRONG, Archie.	Tales of the Temple and Elsewhere
