id	year	author	title	tags	link
000119514	1862	ARNOLD, John.	John Arnold. [A novel.] By the author of “Mathew Paxton,” etc. [i.e. William Wilson, Minister at Etal.]
000119996	1867	Arnold, R. Arthur	Hever Court. [A novel.] (Reprinted from “Once a Week.”)
000119996	1867	Arnold, R. Arthur	Hever Court. [A novel.] (Reprinted from “Once a Week.”)
000120001	1863	Arnold, R. Arthur	Ralph; or, St. Sepulchre's and St. Stephen's
000120001	1863	Arnold, R. Arthur	Ralph; or, St. Sepulchre's and St. Stephen's
000120047	1859	ARNOLD, Samuel Greene.	History of the State of Rhode Island and Providence Plantations
000120047	1859	ARNOLD, Samuel Greene.	History of the State of Rhode Island and Providence Plantations
000122281	1860	ARRIANUS, Flavius.	Le Périple de la Mer Noire ... Traduction, étude historique et géographique, index et carte par Henry Chotard
000122582	1867	ARRÓNIZ, Joaquín.	Ensayo de una Historia de Orizaba. [With plates and maps.]
000122610	1868	ARROW, Frederick	Seven-Stones Light-Ship. Correspondence between Captain F. Arrow ... and Mr. Augustus Smith
000122633	1863	ARROWS	Arrows in the Dark. By the author of “Said and Done.”
000123690	1867	ARTAUD DE LA FERRIÈRE, afterwards LA FERRIÈRE-PERCY, Charles Claude Marie Hector	Deux années de mission à Saint-Pétersbourg. Manuscrits, lettres et documents historiques sortis de France en 1789
000123697	1863	ARTAUD DE LA FERRIÈRE, afterwards LA FERRIÈRE-PERCY, Charles Claude Marie Hector	L'Histoire de France en Russie
000123999	1861	ARTHINGTON, Maria.	Poetry of Bye-Gone Days, and other selected pieces
000124633	1860	ARTHUR, William	[Italy in Transition: public scenes and private opinions in the spring of 1860; illustrated by official documents [translated by J. K. Arthur] from the Papal Archives of the revolted Legations.]
000124897	1860	ARTIST	Artist and Craftsman. (Reprinted from the Dublin University Magazine.) [A novel.]
000124931	1864	COCHRANE, Alexander Dundas Ross	A Young Artist's Life. [By Alexander D. R. W. C. B. Cochrane, Baron Lamington.]
000126574	1865	ASCHMANN, Rudolf	Drei Jahre in der Potomac-Armee, oder eine Schweizer Schützen-Compagnie im nordamerikanischen Kriege, etc
000126616	1867	ASCIA, Giuseppe d'.	Storia del Isola d'Ischia
000128110	1860	DE WINTON, afterwards STRETTON, Julia Cecilia.	Mr. and Mrs. Asheton. By the author of “Margaret and her Bridesmaids,” etc. [i.e. Julia Cecilia Stretton.]
000128110	1860	DE WINTON, afterwards STRETTON, Julia Cecilia.	Mr. and Mrs. Asheton. By the author of “Margaret and her Bridesmaids,” etc. [i.e. Julia Cecilia Stretton.]
000128110	1860	DE WINTON, afterwards STRETTON, Julia Cecilia.	Mr. and Mrs. Asheton. By the author of “Margaret and her Bridesmaids,” etc. [i.e. Julia Cecilia Stretton.]
000128201	1866	ASHFORD, John.	Job: a sacred drama. [In verse.]
000129297	1861	Ashworth, Henry.	A Tour in the United States, Cuba, and Canada ... A course of lectures delivered before the members of the Bolton Mechanics' Institution
000131728	1868	ASSERMAN, Ferencz.	Görgei. Visszhangok a cáfolatokra
000132719	1865	ASTIÉ, Jean Frédéric.	Histoire de la République des États-Unis depuis l'établissement des prémières colonies jusqu'à l'élection du Président Lincoln ... Précédée d'une préface par M. E. Laboulaye
000134827	1860	ATHENS	Athènes moderne, ou Description abrégée de la capitale de la Grèce ... Αἱ νεαι Ἀθηναι, etc. Fr. &amp; Gr
000134867	1861	ATHERSTONE, Edwin.	Israel in Egypt: a poem
000134968	1861	ATHERTON, Harper.	Adrift: or, the Rock in the South Atlantic. A faithful narrative, written from the diary of Harper Atherton, surgeon. Edited by Frank Fowler [or rather, written by him]
000135725	1859	ATKINSON, Emma Willsher.	Extremes. [A novel.]
000135725	1859	ATKINSON, Emma Willsher.	Extremes. [A novel.]
000136033	1863	Atkinson, Lucy	Recollections of Tartar Steppes and their inhabitants. With illustrations
000136225	1860	ATKINSON, Thomas Witlam.	Travels in the Regions of the Upper and Lower Amoor and the Russian acquisitions on the confines of India and China ... With a map and numerous illustrations
000136452	1860	ATLAY, James	Sermon preached ... in aid of ... the Leeds Public Dispensary
000138625	1868	AUBRET, Louis.	Mémoires pour servir à l'histoire de Dombes ... Publiés pour la première fois, d'après le manuscrit de Trévoux, avec des notes et des documents inédits, par M. C. Guigue. (Notice sur L. Aubret ... Par M. Valentin-Smith.)
000138625	1868	AUBRET, Louis.	Mémoires pour servir à l'histoire de Dombes ... Publiés pour la première fois, d'après le manuscrit de Trévoux, avec des notes et des documents inédits, par M. C. Guigue. (Notice sur L. Aubret ... Par M. Valentin-Smith.)
000138625	1868	AUBRET, Louis.	Mémoires pour servir à l'histoire de Dombes ... Publiés pour la première fois, d'après le manuscrit de Trévoux, avec des notes et des documents inédits, par M. C. Guigue. (Notice sur L. Aubret ... Par M. Valentin-Smith.)
000138625	1868	AUBRET, Louis.	Mémoires pour servir à l'histoire de Dombes ... Publiés pour la première fois, d'après le manuscrit de Trévoux, avec des notes et des documents inédits, par M. C. Guigue. (Notice sur L. Aubret ... Par M. Valentin-Smith.)
000138696	1867	AUBREY, William Hickman Smith.	National and Domestic History of England ... With numerous steel plates, coloured pictures, etc
000138696	1867	AUBREY, William Hickman Smith.	National and Domestic History of England ... With numerous steel plates, coloured pictures, etc
000138696	1867	AUBREY, William Hickman Smith.	National and Domestic History of England ... With numerous steel plates, coloured pictures, etc
000139446	1862	AUDEBRAND, Philibert.	Voyage et aventures autour du monde de Robert Kergorièu. [With plates.]
000141087	1866	AUGIER, Christophle	Thresor des titres justificatifs des privileges et immunitez, droits et revenus de la ville de Nyort. Ensemble la liste de ceux qui ont esté Maires de ladite ville ... 2e édition
000141468	1864	AUGU, Henri.	Les Français sur le Rhin ... Édition illustrée de vignettes sur bois, gravées par MM. Chevauchet, Delaville, Hildibrand d'après les dessins de M. C. Mettais
000144371	1865	AUSSEL	La Gironde à vol d'oiseau. Ses grands vins et ses châteaux
000145087	1862	Austin, Alfred	Human Tragedy. A poem
000145131	1866	Austin, Alfred	Won by a Head. A novel
000145131	1866	Austin, Alfred	Won by a Head. A novel
000145131	1866	Austin, Alfred	Won by a Head. A novel
000145362	1863	AUSTIN, J. B.	Mines of South Australia, including also an account of the smelting works in that colony; together with a brief description of the country ... Illustrated by a map
000147282	1866	Australia	Bush Flowers from Australia. By a daughter of the soil, author of “Woman's Worth.”
000148258	1868	AUSTRIA	Les Luttes de l'Autriche en 1866. Rédigé d'après les documents officiels par l'État-major autrichien (section historique). Traduit ... par F. Crousse
000149087	1859	Austria	Geschichte des österreichischen Kaiserstaates von seinem Ursprunge bis auf die Neuzeit
000154059	1865	AYLMER, Rose.	Rose Aylmer's Home. [A novel.]
000154059	1865	AYLMER, Rose.	Rose Aylmer's Home. [A novel.]
000154059	1865	AYLMER, Rose.	Rose Aylmer's Home. [A novel.]
000155070	1861	Aytoun, William Edmondstoune	Norman Sinclair. [A novel.]
000155070	1861	Aytoun, William Edmondstoune	Norman Sinclair. [A novel.]
000155070	1861	Aytoun, William Edmondstoune	Norman Sinclair. [A novel.]
000156291	1868	EDWY, King of England	Edwy and Elgiva: a romance of the olden time. By B........ and A
000156354	1859	CHICHESTER, Frederick Richard	Fate of Folly ... By Lord B******* [i.e. F. R. Chichester, Earl of Belfast]
000156354	1859	CHICHESTER, Frederick Richard	Fate of Folly ... By Lord B******* [i.e. F. R. Chichester, Earl of Belfast]
000156354	1859	CHICHESTER, Frederick Richard	Fate of Folly ... By Lord B******* [i.e. F. R. Chichester, Earl of Belfast]
000156714	1860	B., A. v.	Die Kosaken in ihrer geschichtlichen Entwickelung und gegenwärtigen Zuständen. Von A. v. B
000156831	1864	B., A. T. H.	Metempsychosis. A poem, in two parts. By A. T. H. B. Ms. corrections
000157212	1863	B., E.	Drifting Clouds. By E. B
000157212	1863	B., E.	Drifting Clouds. By E. B
000159557	1867	B., W.	A Short Account of Boxgrove Priory and Church, etc. [The preface signed: W. B.]
000159812	1863	BAADER, Joseph	Der Reichstadt Nürnberg letztes Schicksal und ihr Uebergang an Bayern, etc
000159899	1866	BAAN, J. van der.	Wolfaartsdijk, geschetst als eiland en ambachtsheerlijkheid, als burgerlijke en kerkelijke gemeente, van de vroegste tijden tot op heden, etc
000160717	1860	BABES	Babes in Ye Wood and Yair cruelle Uncle; or, Harlequin and ye Forest Fayes. A ... serio-comic pantomime for Christmas 1859. By the author of “Red Riding Hood,” “Tam O’Shanter,” etc. Queen’s Theatre ... Edinburgh
000161309	1860	BABSON, John J.	History of the Town of Gloucester, Cape Ann, including the Town of Rockport. [With a map.]
000161348	1859	BABST, Ivan Kondratovich.	Отъ Москвы до Лейпцига ... Изъ Атенея
000163764	1867	BACMEISTER, Lukas Adolf.	Alemannische Wanderungen ... I. Ortsnamen der keltisch-römischen Zeit. Slavische Siedlungen
000163867	1867	BACON, Edward	Among the Cotton Thieves. pt. 1
000166617	1867	BAEBLER, Johann Jacob	Thomas von Falkenstein und der Ueberfall von Brugg. Aus den Quellen erhoben
000168436	1859	BAGARD, Jean	Notice historique et descriptive de l'église Saint-Gengoult de Toul
000170505	1865	Baigent, Francis Joseph.	History and Antiquities of the Parish Church of Wyke, near Winchester
000173033	1867	BAILY, William Hellier.	Figures of Characteristic British Fossils: with descriptive remarks. vol. 1. Palæozoic
000173480	1868	BAINES, Edward	[History of the County Palatine and Duchy of Lancaster ... The biographical department by W. R. Whatton, Esq. (History of the cotton manufacture [by Edward Baines Jun.]) [With plates.]]
000173480	1868	BAINES, Edward	[History of the County Palatine and Duchy of Lancaster ... The biographical department by W. R. Whatton, Esq. (History of the cotton manufacture [by Edward Baines Jun.]) [With plates.]]
000173648	1864	BAINES, Thomas	Explorations in South-West Africa. Being an account of a journey in ... 1861 and 1862 from Walvisch Bay, on the western coast, to Lake Ngami and the Victoria Falls. [With a preface by M. A. Baines, and maps and plates.]
000173659	1859	BAINES, Thomas	Liverpool in 1859. The port &amp; town of Liverpool, and the harbour, docks and commerce of the Mersey ... With a plan
000175955	1863	BAKER, John Gilbert.	North Yorkshire; studies of its botany, geology, climate and physical geography ... With four maps
000176333	1861	BAKER, Peter C.	European Recollections. An address delivered before the New York Typographical Society, etc
000176475	1865	BAKER, Robert	Noel or, It was to be
000176475	1865	BAKER, Robert	Noel or, It was to be
000176543	1867	BAKER, Samuel White	[The Albert N'yanza, Great Basin of the Nile, and explorations of the Nile sources ... With maps, illustrations, and portraits.]
000176543	1867	BAKER, Samuel White	[The Albert N'yanza, Great Basin of the Nile, and explorations of the Nile sources ... With maps, illustrations, and portraits.]
000176546	1868	BAKER, Samuel White	Découverte de l'Albert N'yanza ... Ouvrage traduit ... par G. Masson. Illustré ... et accompagné de 2 cartes
000176547	1867	BAKER, Samuel White	Der Albert Nyanza, das grosse Becken des Nil und die Erforschung der Nilquellen ... Aus dem Englischen von J. E. A. Martin ... Nebst 33 Illustrationen ... 1 Chromolithographie und 2 Karten
000176562	1867	BAKER, Samuel White	Nile Tributaries of Abyssinia, and the Sword Hunters of the Hamran Arabs. [With plates and maps.]
000178382	1862	BALASQUE, Jules.	Études historiques sur la ville de Bayonne. Par J. Balasque, avec la collaboration d'E. Dulaurens
000178382	1862	BALASQUE, Jules.	Études historiques sur la ville de Bayonne. Par J. Balasque, avec la collaboration d'E. Dulaurens
000178382	1862	BALASQUE, Jules.	Études historiques sur la ville de Bayonne. Par J. Balasque, avec la collaboration d'E. Dulaurens
000180894	1863	BALDWIN, William Charles.	African Hunting from Natal to the Zambesi including Lake Ngami, the Kalahari Desert, &amp;c. from 1852 to 1860 ... With illustrations [including a portrait] by James Wolf and J. B. Zwecker
000181440	1860	BALFOUR, David	Odal Rights and Feudal Wrongs: a memorial for Orkney
000181440	1860	BALFOUR, David	Odal Rights and Feudal Wrongs: a memorial for Orkney
000181886	1859	BALIŃSKI, Michał.	Pamiętniki historyczne do wyjaśnienia spraw publicznych w Polsce XVII wieku posługujące, w dziennikach domowych Obuchowiczów i Cedrowskiego pozostałe, wydał z rękopismu, wstępem i przypisami objaśnił M. Baliński
000182354	1860	BALL, afterwards FITZBALL, Edward.	Lurline: a grand romantic original opera, in three acts, composed by W. Vincent Wallace, the words by E. Fitzball: first produced at the Royal English Opera, Covent Garden ... February 23rd 1860
000184234	1863	BALLARD, Edward	Memorial Volume of the Popham Celebration, August 29, 1862: commemorative of the planting of the Popham Colony on the Peninsula of Sabino ... Published under the direction of the Rev. E. Ballard. [With maps.]
000185550	1860	BALLYBLUNDER	Ballyblunder: an Irish story
000186196	1860	BALSHAW, Charles.	Charles Balshaw's Stranger's Guide, and Complete Directory, to Altrincham, Bowdon, Dunham, Timperley, Baguley, Ashley, Hale and Bollington. [With plates and a map.]
000187843	1868	BAMANG-WATO, pseud.	To Ophir direct: or, the South African Gold Fields: with a map showing the route taken by Hartley and Mauch, in 1866-67; and an account of the “Transvaal” or South African Republic ... By “Bamang-Wato.”
000188857	1861	Bancroft, George	History of the United States, from the discovery of the American Continent to the present time. [Brought down to 1782 only.]]
000188857	1861	Bancroft, George	History of the United States, from the discovery of the American Continent to the present time. [Brought down to 1782 only.]]
000188857	1861	Bancroft, George	History of the United States, from the discovery of the American Continent to the present time. [Brought down to 1782 only.]]
000188857	1861	Bancroft, George	History of the United States, from the discovery of the American Continent to the present time. [Brought down to 1782 only.]]
000188857	1861	Bancroft, George	History of the United States, from the discovery of the American Continent to the present time. [Brought down to 1782 only.]]
000188857	1861	Bancroft, George	History of the United States, from the discovery of the American Continent to the present time. [Brought down to 1782 only.]]
000188857	1861	Bancroft, George	History of the United States, from the discovery of the American Continent to the present time. [Brought down to 1782 only.]]
000188857	1861	Bancroft, George	History of the United States, from the discovery of the American Continent to the present time. [Brought down to 1782 only.]]
000188870	1862	BANCROFT, George	New York Historical Society. Mr. Bancroft's letter on the exchange of prisoners during the American War of Independence
000190320	1864	BANIM, Michael.	Town of the Cascades
000190320	1864	BANIM, Michael.	Town of the Cascades
000192442	1865	BAQUEIRO, Serapio.	Ensayo historico sobre las Revoluciones de Yucatan, desde el año de 1840 hasta 1864
000192735	1865	BARĄCZ, Sadok.	Wolne miasto handlowe Brody
000194341	1864	BARBÉ, C. B.	Un Mois en Suisse
000199469	1867	BARETTI, Martino.	Alcune osservazioni sulla geologia delle Alpi Graie. Memoria
000199566	1867	BARFOD, Povl Frederik.	[Fortællinger af Fædrelandets Historie.]
000199566	1867	BARFOD, Povl Frederik.	[Fortællinger af Fædrelandets Historie.]
