id	year	author	title	tags	link
000100383	1880	APPLETON, George Webb.	Jack Allyn's Friends. A novel
000100383	1880	APPLETON, George Webb.	Jack Allyn's Friends. A novel
000102196	1884	ARACENA, Francisco Marcial.	Apuntes de Viaje. La Industria del Cobre en las provincias de Atacama y Coquimbo y los grandes ... depósitos carboníferos de Lota y Coronel en la provincia de Concepcion
000105425	1885	ARCHER, Thomas	By Fire and Sword: a story of the Huguenots
000105448	1883	ARCHER, Thomas	William Ewart Gladstone and his Contemporaries: fifty years of social and political progress
000105448	1883	ARCHER, Thomas	William Ewart Gladstone and his Contemporaries: fifty years of social and political progress
000105802	1886	ARCHILOCHUS, pseud.	Sappho's Soliloquy: a lament of unrequited love. By Archilochus
000105878	1883	ARCHINTI, Luigi.	La Patria di Pietro Micca
000106376	1884	ARDAGH, John Charles	Notes on the Defence of Egypt from the southward
000106624	1887	ARDEN, Thomas	Arden of Feversham, a tragedy: reprinted from the edition of 1592. With an introduction by A. H. Bullen
000106809	1879	ARDITI, Giacomo	La Corografia fisica e storica della provincia di Terra d'Otranto
000106918	1882	ARDOUIN DUMAZET, Victor Eugène.	Études algériennes. L'Algérie politique et économique. À travers la province d'Oran. Lettres sur l'insurrection dans le sud oranais ... Avec une préface de M. L. Drapeyron
000107148	1883	ARENA, pseud.	Ring and Coronet. A story of circus life. By Arena
000107148	1883	ARENA, pseud.	Ring and Coronet. A story of circus life. By Arena
000107148	1883	ARENA, pseud.	Ring and Coronet. A story of circus life. By Arena
000108076	1884	ARGENT, Sophie.	Settling Day. A sketch from life
000108465	1883	ARGENTINE REPUBLIC	Campaña de los Andes al sur de la Patagonia por la 2a division del ejercito, 1883, etc. [With a map.]
000108597	1879	ARGENTINE REPUBLIC	Diccionario geográfico postal, ó manual del servicio de correos y telégrafos, para el uso de las Administraciones de la República Argentina. Publicado por la Direccion General de Correos y Telégrafos
000108875	1887	ARGENTINE REPUBLIC	Patagonia Austral. Exploración de los Ríos Gallegos, Coile, Santa Cruz y Canales del Pacífico. [With a map.]
000109261	1885	ARGENTINO, Achille.	La Quistione di Napoli. Annotazioni
000109420	1881	BANKS, William Mitchell	A Narrative of the Voyage of the Argonauts in 1880; compiled by the bard [i.e. William Mitchell Banks] from the most authentic records, illustrated by the photographer [i.e. Richard Caton], etc. [An account of a voyage to Iceland and Norway.]
000113404	1881	ARKANSAS VALLEY, Colorado	History of Arkansas Valley, Colorado. [By W. B. Vickers and others.] Illustrated
000115777	1883	ARMSTRONG, Charles Newhouse.	Canada and her Resources
000116063	1887	ARMSTRONG, afterwards SAVAGE-ARMSTRONG, George Francis.	Victoria Regina et Imperatrix. A jubilee song from Ireland, 1887
000116433		ARMSTRONG, Louis E.	Sport of Circumstances
000116825	1886	ARMSTRONG, Walter	Thames from its Source to the Sea ... Illustrated with ... engravings ... and ... etchings, etc
000116825	1886	ARMSTRONG, Walter	Thames from its Source to the Sea ... Illustrated with ... engravings ... and ... etchings, etc
000116965	1886	ARMYTAGE, Fenella Fitzhardinge	Wars of Queen Victoria's Reign. 1837 to 1887
000118998	1879	ARNOLD, Charlotte.	Tales of my Father's Fireside. Collected and edited by C. Arnold
000119130	1886	Arnold, Edwin	India Revisited ... Reprinted, with additions ... from the “Daily Telegraph.”
000119135	1884	Arnold, Edwin	[The Light of Asia; or, the Great Renunciation-Mahâbhinishkramana. Being the life and teaching of Gautama ... as told in verse by an Indian Buddhist. By E. Arnold, etc.]
000119136	1885	Arnold, Edwin	[The Light of Asia; or, the Great Renunciation-Mahâbhinishkramana. Being the life and teaching of Gautama ... as told in verse by an Indian Buddhist. By E. Arnold, etc.]
000119172	1885	Arnold, Edwin	Secret of Death, from the Sanskrit, with some collected poems
000119181	1888	Arnold, Edwin	Poems national and non-oriental, with some new pieces, selected from the works of Sir E. Arnold
000119192	1881	Arnold, Edwin Lester Linden	On the Indian Hills; or, Coffee-planting in Southern India
000119192	1881	Arnold, Edwin Lester Linden	On the Indian Hills; or, Coffee-planting in Southern India
000119266	1886	ARNOLD, Frederick	History of Streatham. Being an account of the ancient parish of Estreham, with the history of the Manors of Tooting Bec, Leigham and Balham, and a short sketch of the county of Surrey
000119286	1884	ARNOLD, Frederick Sweet.	Jordan: the Seatonian prize poem for 1883
000119424	1886	ARNOLD, Henry	For Love or Gold. [A novel.]
000119424	1886	ARNOLD, Henry	For Love or Gold. [A novel.]
000119448	1880	ARNOLD, Howard Payson.	Gleanings from Pontresina and the Upper Engadine
000119572	1882	ARNOLD, Julian Tregenna Biddulph.	Palms and Temples. Being notes of a four months' voyage upon the Nile ... With a preface by Edwin Arnold
000119643	1885	Arnold, Matthew	[Poems.]
000119643	1885	Arnold, Matthew	[Poems.]
000119643	1885	Arnold, Matthew	[Poems.]
000119831	1883	Arnold, Matthew	Matthew Arnold Birthday-Book. [Extracts from Arnold's poems.] Arranged by his daughter Eleanor Arnold. With a portrait
000120414	1879	ARNOLD, William Thomas.	Roman System of Provincial Administration to the accession of Constantine the Great. Being the Arnold prize essay for 1879
000121883	1882	ARRAN	A May-Week in Arran: the record of a new geological experiment
000122226	1884	ARRIANUS, Flavius.	Anabasis of Alexander ... Literally translated, with a commentary ... by E. J. Chinnock
000123925	1880	ARTERTON, A.	King Charles the First. An historical tragedy. In five acts
000123926	1885	ARTERTON, A.	Thespis and Melpomene. A lyrical drama, in four acts
000124034	1886	Craik, Dinah Maria Mulock	King Arthur. Not a Love Story. By the author of “John Halifax, Gentleman” [i.e. D. M. Mulock, afterwards Craik]
000124229	1885	FAWCETT, Edgar.	New King Arthur. An opera without music. By the author of “The Buntling Ball” [i.e. Edgar Fawcett]
000124230	1885	King	[The New King Arthur. An opera without music. By the author of “The Buntling Ball” [i.e. Edgar Fawcett].]
000124490	1880	ARTHUR, Thomas W.	Arthur's Guide to Carlisle ... Third edition. [By G. Tuck.]
000124510	1879	ARTHUR, Timothy Shay.	[The Bar-rooms at Brantly; or, the Great Hotel Speculation.]
000124578	1885	ARTHUR, Timothy Shay.	[Ten Nights in a Bar-Room, and what I saw there.]
000125528	1885	ARUNDELL, John Francis	Secret of Plato's Atlantis
000126188	1887	ASBÓTH, János	Bosznia és a Herczegovina. Uti rajzok és tanulmányok ... 33 teljes képpel és 184 szövegrajzzal, etc
000126190	1888	ASBÓTH, János	Bosnien und die Herzegowina. Reisebilder und Studien, etc
000126660	1886	ASCOLI, Ferrando.	La Storia di Brindisi scritta da un marino
000126989	1884	ASH WOOD, pseud. [i.e. James M. Etches.]	Season, 1883-4. A Saturday with Sir Watkin W. Wynn's Hounds, at Whitchurch Station. Words by “Ash Wood,” [In verse.]
000127348	1881	ASHBEE, Henry Spencer.	A Ride to Peking
000127349	1882	ASHBEE, Henry Spencer.	Sunday at Coney Island. (Reprinted from the 'Temple Bar Magazine.')
000127417	1884	ASHBURNER, Charles Albert.	Brief Description of the Anthracite Coal Fields of Pennsylvania ... (Paper read before the Engineers' Club of Philadelphia.) Reprinted from the ... Proceedings of the Club, etc
000128992	1887	ASHTON, John	A Century of Ballads ... Edited, and illustrated in facsimile of the originals, by J. Ashton
000128998	1886	ASHTON, John	Dawn of the XIXth Century in England. A social sketch of the times ... With ... illustrations, etc.]
000129003	1888	ASHTON, John	Fleet: its river, prison, and marriages ... Illustrated, etc
000129009	1883	ASHTON, John	Humour, Wit, &amp; Satire of the Seventeenth Century, collected and illustrated by J. Ashton. L.P
000129014	1888	ASHTON, John	Modern Street Ballads. With ... illustrations
000129015	1885	ASHTON, John	Old Times: a picture of social life at the end of the eighteenth century ... With ... illustrations. L.P
000130609	1879	ASPERIA, pseud.	Under Currents: a tale of the times. By Asperia
000130629	1881	Braddon, M. E. (Mary Elizabeth)	Asphodel. A novel. By the author of “Lady Audley's Secret” [i.e. M. E. Braddon], etc
000130629	1881	Braddon, M. E. (Mary Elizabeth)	Asphodel. A novel. By the author of “Lady Audley's Secret” [i.e. M. E. Braddon], etc
000130629	1881	Braddon, M. E. (Mary Elizabeth)	Asphodel. A novel. By the author of “Lady Audley's Secret” [i.e. M. E. Braddon], etc
000132833	1885	ASTLEY, John	Monumental Inscriptions in the Parish Church of S. Michael, Coventry, together with drawings of all the arms found therein, etc
000133864	1880	ATCHERLEY, Charlotte.	Cords and Discords. A family record of long ago
000133864	1880	ATCHERLEY, Charlotte.	Cords and Discords. A family record of long ago
000133869	1879	ATCHERLEY, Rowland J.	A Trip to Boërland, or a year's travel, sport and gold-digging in the Transvaal and colony of Natal
000134862	1888	ATHERSTONE, Edwin.	Dramatic Works of E. Atherstone ... Edited by ... Mary E. Atherstone
000135909	1880	ATKINSON, James Augustus.	A Christmas Oratorio. Arranged by Rev. J. A. Atkinson
000137419	1881	ATWATER, Edward Elias.	History of the Colony of New Haven to its absorption into Connecticut
000138274	1888	AUBERTIN, John James.	A Fight with Distances. The States; the Hawaiian Islands, Canada ... the Bahamas. With ... maps
000138276	1886	AUBERTIN, John James.	Six Months in Cape Colony and Natal and one month in Tenerife and Madeira. With six illustrations and a sketch map
000139027	1887	Assemblée Provinciale de la Généralité d'Auch (AUCH)	Compte rendu des séances de l'Administration Provinciale d'Auch, avec notes et documents par le Marquis de Galard-Magnas
000139410	1883	Audebert, J. B. (Jean Baptiste)	Beiträge zur Kenntnis Madagaskars. I. Madagaskar und das Hovareich. Vortrag gehalten ... am 4. November 1882
000140966	1880	AUGER, Charles	Saintes en Normandie
000141054	1880	AUGHEY, Samuel.	Sketches of the Physical Geography of Nebraska
000142971	1882	AULARD, François Victor Alphonse.	L'Éloquence parlementaire pendant la Révolution française. Les orateurs de l'Assemblée Constituante
000142973	1885	AULARD, François Victor Alphonse.	L'Éloquence parlementaire pendant la Révolution française. Les orateurs de la Legislative et de la Convention
000142973	1885	AULARD, François Victor Alphonse.	L'Éloquence parlementaire pendant la Révolution française. Les orateurs de la Legislative et de la Convention
000144766	1884	Austen, Jane	Sense and sensibility
000145065	1885	Austin, Alfred	At the Gate of the Convent, and other poems
000145105	1887	Austin, Alfred	Prince Lucifer. [A drama. In verse.]
000145111	1881	Austin, Alfred	Savonarola; a tragedy. [In verse.]
000147495	1882	WATTS, Alfred	Memories of Early Days in South Australia. [By Mrs. Alfred Watts.]
000147740	1885	AUSTRALIAN AND NEW-ZEALAND PASSENGERS' GUIDE	Life at Sea and Australian and New-Zealand Passengers' Guide. Reprinted from “Hetherington's Universal Register.”
000147810	1882	AUSTRALIAN STORIES	Australian Stories. In prose and verse, etc
000148326	1887	AUSTRIA	Neue Folge
000148326	1887	AUSTRIA	Neue Folge
000148326	1887	AUSTRIA	Neue Folge
000148326	1887	AUSTRIA	Neue Folge
000148326	1887	AUSTRIA	Neue Folge
000148326	1887	AUSTRIA	Neue Folge
000148326	1887	AUSTRIA	Neue Folge
000148326	1887	AUSTRIA	Neue Folge
000148326	1887	AUSTRIA	Neue Folge
000148326	1887	AUSTRIA	Neue Folge
000148326	1887	AUSTRIA	Neue Folge
000148326	1887	AUSTRIA	Neue Folge
000148326	1887	AUSTRIA	Neue Folge
000148331	1883	AUSTRIA	Der Aufstand in der Hercegovina, Süd-Bosnien und Süd-Dalmatien 1881-1882. Nach authentischen Quellen dargestellt in der Abtheilung für Kriegsgeschichte des k. k. Kriegsarchivs. Mit 3 Karten
000149250	1885	Austria	Az Osztrák-Magyar Monarchia irásban és képben. Rudolf trónörökös főherczeg Ő ... fensége kezdeményezéséből és közremunkálásával. (Die deutsche Ausgabe redigirt ... J. von Weilen, die ungarische M. Jókai.) Hung
000149250	1885	Austria	Az Osztrák-Magyar Monarchia irásban és képben. Rudolf trónörökös főherczeg Ő ... fensége kezdeményezéséből és közremunkálásával. (Die deutsche Ausgabe redigirt ... J. von Weilen, die ungarische M. Jókai.) Hung
000149250	1885	Austria	Az Osztrák-Magyar Monarchia irásban és képben. Rudolf trónörökös főherczeg Ő ... fensége kezdeményezéséből és közremunkálásával. (Die deutsche Ausgabe redigirt ... J. von Weilen, die ungarische M. Jókai.) Hung
000149250	1885	Austria	Az Osztrák-Magyar Monarchia irásban és képben. Rudolf trónörökös főherczeg Ő ... fensége kezdeményezéséből és közremunkálásával. (Die deutsche Ausgabe redigirt ... J. von Weilen, die ungarische M. Jókai.) Hung
000149250	1885	Austria	Az Osztrák-Magyar Monarchia irásban és képben. Rudolf trónörökös főherczeg Ő ... fensége kezdeményezéséből és közremunkálásával. (Die deutsche Ausgabe redigirt ... J. von Weilen, die ungarische M. Jókai.) Hung
000149250	1885	Austria	Az Osztrák-Magyar Monarchia irásban és képben. Rudolf trónörökös főherczeg Ő ... fensége kezdeményezéséből és közremunkálásával. (Die deutsche Ausgabe redigirt ... J. von Weilen, die ungarische M. Jókai.) Hung
000149250	1885	Austria	Az Osztrák-Magyar Monarchia irásban és képben. Rudolf trónörökös főherczeg Ő ... fensége kezdeményezéséből és közremunkálásával. (Die deutsche Ausgabe redigirt ... J. von Weilen, die ungarische M. Jókai.) Hung
000149250	1885	Austria	Az Osztrák-Magyar Monarchia irásban és képben. Rudolf trónörökös főherczeg Ő ... fensége kezdeményezéséből és közremunkálásával. (Die deutsche Ausgabe redigirt ... J. von Weilen, die ungarische M. Jókai.) Hung
000149250	1885	Austria	Az Osztrák-Magyar Monarchia irásban és képben. Rudolf trónörökös főherczeg Ő ... fensége kezdeményezéséből és közremunkálásával. (Die deutsche Ausgabe redigirt ... J. von Weilen, die ungarische M. Jókai.) Hung
000149250	1885	Austria	Az Osztrák-Magyar Monarchia irásban és képben. Rudolf trónörökös főherczeg Ő ... fensége kezdeményezéséből és közremunkálásával. (Die deutsche Ausgabe redigirt ... J. von Weilen, die ungarische M. Jókai.) Hung
000149250	1885	Austria	Az Osztrák-Magyar Monarchia irásban és képben. Rudolf trónörökös főherczeg Ő ... fensége kezdeményezéséből és közremunkálásával. (Die deutsche Ausgabe redigirt ... J. von Weilen, die ungarische M. Jókai.) Hung
000149250	1885	Austria	Az Osztrák-Magyar Monarchia irásban és képben. Rudolf trónörökös főherczeg Ő ... fensége kezdeményezéséből és közremunkálásával. (Die deutsche Ausgabe redigirt ... J. von Weilen, die ungarische M. Jókai.) Hung
000149250	1885	Austria	Az Osztrák-Magyar Monarchia irásban és képben. Rudolf trónörökös főherczeg Ő ... fensége kezdeményezéséből és közremunkálásával. (Die deutsche Ausgabe redigirt ... J. von Weilen, die ungarische M. Jókai.) Hung
